-- 제작 테이블
-- insert into prouction values(production_number, production_job, dramaNumber, enter_number, productionCrewID)
insert into production values('PR350','작가','D122','','W21');
insert into production values('PR351','작가','D123','','W95');
insert into production values('PR352','작가','D124','','W96');
insert into production values('PR353','작가','D125','','W17');
insert into production values('PR354','작가','D126','','W97');
insert into production values('PR355','작가','D127','','W98');
insert into production values('PR356','작가','D128','','W99');
insert into production values('PR357','작가','D129','','W54');
insert into production values('PR358','작가','D130','','W1');
insert into production values('PR359','작가','D131','','W5');
insert into production values('PR360','작가','D132','','W17');
insert into production values('PR361','작가','D133','','W31');
insert into production values('PR362','작가','D134','','W100');
insert into production values('PR363','작가','D135','','W90');
insert into production values('PR364','작가','D136','','W101');
insert into production values('PR365','작가','D137','','W102');
insert into production values('PR366','작가','D138','','W103');
insert into production values('PR367','작가','D139','','W44');
insert into production values('PR368','작가','D140','','W104');
insert into production values('PR369','작가','D141','','W21');
insert into production values('PR370','작가','D142','','W56');
insert into production values('PR371','작가','D143','','W105');
insert into production values('PR372','작가','D144','','W106');
insert into production values('PR373','작가','D145','','W24');
insert into production values('PR374','작가','D146','','W61');
insert into production values('PR375','작가','D147','','W31');
insert into production values('PR376','작가','D148','','W107');
insert into production values('PR377','작가','D149','','W60');
insert into production values('PR378','작가','D150','','W108');
insert into production values('PR379','작가','D151','','W62');
insert into production values('PR380','작가','D152','','W109');
insert into production values('PR381','작가','D153','','W90');
insert into production values('PR382','작가','D154','','W110');
insert into production values('PR383','작가','D155','','W111');
insert into production values('PR384','작가','D156','','W112');
insert into production values('PR385','작가','D157','','W51');
insert into production values('PR386','작가','D158','','W113');
insert into production values('PR387','작가','D159','','W59');
insert into production values('PR388','작가','D160','','W16');
insert into production values('PR389','작가','D161','','W5');
insert into production values('PR390','작가','D162','','W29');
insert into production values('PR391','작가','D163','','W114');
insert into production values('PR392','작가','D164','','W115');
insert into production values('PR393','작가','D165','','W13');
insert into production values('PR394','작가','D166','','W116');
insert into production values('PR395','작가','D167','','W106');
insert into production values('PR396','작가','D168','','W26');
insert into production values('PR397','작가','D169','','W117');
insert into production values('PR398','작가','D170','','W118');
insert into production values('PR399','작가','D171','','W65');
insert into production values('PR400','작가','D172','','W119');
insert into production values('PR401','작가','D173','','W120');
insert into production values('PR402','작가','D174','','W121');
insert into production values('PR403','작가','D175','','W122');
insert into production values('PR404','작가','D176','','W85');
insert into production values('PR405','작가','D177','','W44');
insert into production values('PR406','작가','D178','','W123');
insert into production values('PR407','작가','D179','','W112');
insert into production values('PR408','작가','D180','','W37');
insert into production values('PR409','작가','D181','','W56');
insert into production values('PR410','작가','D182','','W74');
insert into production values('PR411','작가','D183','','W97');
insert into production values('PR412','작가','D184','','W120');
insert into production values('PR413','작가','D185','','W124');
insert into production values('PR414','작가','D186','','W125');
insert into production values('PR415','작가','D187','','W70');
insert into production values('PR416','작가','D188','','W81');
insert into production values('PR417','작가','D189','','W126');
insert into production values('PR418','작가','D190','','W127');
insert into production values('PR419','작가','D191','','W87');
insert into production values('PR420','작가','D192','','W84');
insert into production values('PR421','작가','D193','','W17');
insert into production values('PR422','작가','D194','','W128');
insert into production values('PR423','작가','D195','','W129');
insert into production values('PR424','작가','D196','','W130');
insert into production values('PR425','작가','D197','','W131');
insert into production values('PR426','작가','D198','','W31');
insert into production values('PR427','작가','D199','','W132');
insert into production values('PR428','작가','D200','','W133');
insert into production values('PR429','작가','D201','','W63');
insert into production values('PR430','작가','D202','','W134');
insert into production values('PR431','작가','D203','','W135');
insert into production values('PR432','작가','D204','','W136');
insert into production values('PR433','작가','D205','','W79');
insert into production values('PR434','작가','D206','','W137');
insert into production values('PR435','작가','D207','','W138');
insert into production values('PR436','작가','D208','','W69');
insert into production values('PR437','작가','D209','','W139');
insert into production values('PR438','작가','D210','','W140');
insert into production values('PR439','작가','D211','','W1');
insert into production values('PR440','작가','D212','','W141');
insert into production values('PR441','작가','D213','','W142');
insert into production values('PR442','작가','D214','','W143');
insert into production values('PR443','작가','D215','','W17');
insert into production values('PR444','작가','D216','','W144');
insert into production values('PR445','작가','D217','','W145');
insert into production values('PR446','작가','D218','','W146');
insert into production values('PR447','작가','D219','','W147');
insert into production values('PR448','작가','D220','','W148');
insert into production values('PR449','작가','D221','','W149');
insert into production values('PR450','작가','D222','','W150');
insert into production values('PR451','작가','D223','','W151');
insert into production values('PR452','작가','D224','','W152');
insert into production values('PR453','작가','D225','','W153');
insert into production values('PR454','작가','D226','','W154');
insert into production values('PR455','작가','D227','','W155');
insert into production values('PR456','작가','D228','','W87');
insert into production values('PR457','작가','D229','','W132');
insert into production values('PR458','작가','D230','','W156');
insert into production values('PR459','작가','D231','','W157');
insert into production values('PR460','작가','D232','','W158');
insert into production values('PR461','작가','D233','','W141');
insert into production values('PR462','작가','D234','','W159');
insert into production values('PR463','작가','D235','','W161');
insert into production values('PR464','작가','D236','','W162');
insert into production values('PR465','작가','D237','','W163');
insert into production values('PR466','작가','D238','','W157');
insert into production values('PR467','작가','D239','','W164');
insert into production values('PR468','작가','D240','','W165');
insert into production values('PR469','작가','D241','','W222');
insert into production values('PR470','작가','D242','','W84');
insert into production values('PR471','작가','D243','','W73');
insert into production values('PR472','작가','D244','','W160');
insert into production values('PR473','작가','D245','','W17');
insert into production values('PR474','작가','D246','','W5');
insert into production values('PR475','PD','','F1','PD109');
insert into production values('PR476','PD','','F4','PD111');
insert into production values('PR477','PD','','F5','PD112');
insert into production values('PR478','PD','','F6','PD112');
insert into production values('PR479','PD','','F8','PD113');
insert into production values('PR480','PD','','F9','PD114');
insert into production values('PR481','PD','','F10','PD115');
insert into production values('PR482','PD','','F11','PD116');
insert into production values('PR483','PD','','F12','PD117');
insert into production values('PR484','PD','','F13','PD118');
insert into production values('PR485','PD','','F14','PD119');
insert into production values('PR486','PD','','F15','PD120');
insert into production values('PR487','PD','','F16','PD121');
insert into production values('PR488','PD','','F17','PD115');
insert into production values('PR489','PD','','F18','PD58');
insert into production values('PR490','PD','','F19','PD112');
insert into production values('PR491','PD','','F20','PD122');
insert into production values('PR492','PD','','F21','PD123');
insert into production values('PR493','PD','','F22','PD124');
insert into production values('PR494','PD','','F23','PD125');
insert into production values('PR495','PD','','F24','PD126');
insert into production values('PR496','PD','','F25','PD127');
insert into production values('PR497','PD','','F27','PD113');
insert into production values('PR498','PD','','F28','PD128');
insert into production values('PR499','PD','','F30','PD129');
insert into production values('PR500','PD','','F32','PD130');
insert into production values('PR501','PD','','F33','PD131');
insert into production values('PR502','PD','','F34','PD132');
insert into production values('PR503','PD','','F35','PD133');
insert into production values('PR504','PD','','F36','PD134');
insert into production values('PR505','PD','','F37','PD135');
insert into production values('PR506','PD','','F38','PD136');
insert into production values('PR507','PD','','F39','PD137');
insert into production values('PR508','PD','','F40','PD138');
insert into production values('PR509','PD','','F41','PD139');
insert into production values('PR510','PD','','F42','PD140');
insert into production values('PR511','PD','','F43','PD141');
insert into production values('PR512','PD','','F44','PD142');
insert into production values('PR513','PD','','F45','PD143');
insert into production values('PR514','PD','','F46','PD144');
insert into production values('PR515','PD','','F47','PD145');
insert into production values('PR516','PD','','F48','PD146');
insert into production values('PR517','PD','','F49','PD147');
insert into production values('PR518','PD','','F50','PD146');
insert into production values('PR519','PD','','F51','PD148');
insert into production values('PR520','PD','','F52','PD149');
insert into production values('PR521','PD','','F53','PD150');
insert into production values('PR522','PD','','F54','PD134');
insert into production values('PR523','PD','','F55','PD140');
insert into production values('PR524','PD','','F56','PD151');
insert into production values('PR525','PD','','F57','PD152');
insert into production values('PR526','PD','','F58','PD153');
insert into production values('PR527','PD','','F59','PD154');
insert into production values('PR528','PD','','F61','PD156');
insert into production values('PR529','PD','','F63','PD157');
insert into production values('PR530','PD','','F64','PD158');
insert into production values('PR531','PD','','F65','PD141');
insert into production values('PR532','PD','','F66','PD159');
insert into production values('PR533','PD','','F67','PD160');
insert into production values('PR534','PD','','F68','PD161');
insert into production values('PR535','PD','','F69','PD146');
insert into production values('PR536','PD','','F70','PD162');
insert into production values('PR537','PD','','F71','PD163');
insert into production values('PR538','PD','','F72','PD164');
insert into production values('PR539','PD','','F73','PD153');
insert into production values('PR540','PD','','F74','PD165');
insert into production values('PR541','PD','','F75','PD149');
insert into production values('PR542','PD','','F76','PD166');
insert into production values('PR543','PD','','F77','PD167');
insert into production values('PR544','PD','','F78','PD168');
insert into production values('PR545','PD','','F79','PD169');
insert into production values('PR546','PD','','F80','PD170');
insert into production values('PR547','PD','','F81','PD171');
insert into production values('PR548','PD','','F82','PD172');
insert into production values('PR549','PD','','F83','PD173');
insert into production values('PR550','PD','','F84','PD174');
insert into production values('PR551','PD','','F85','PD112');
insert into production values('PR552','PD','','F86','PD175');
insert into production values('PR553','PD','','F87','PD149');
insert into production values('PR554','PD','','F88','PD176');
insert into production values('PR555','PD','','F89','PD137');
insert into production values('PR556','PD','','F90','PD177');
insert into production values('PR557','PD','','F91','PD157');
insert into production values('PR558','PD','','F92','PD168');
insert into production values('PR559','PD','','F93','PD158');
insert into production values('PR560','PD','','F94','PD178');
insert into production values('PR561','PD','','F95','PD143');
insert into production values('PR562','PD','','F96','PD179');
insert into production values('PR563','PD','','F97','PD115');
insert into production values('PR564','PD','','F98','PD121');
insert into production values('PR565','PD','','F99','PD112');
insert into production values('PR566','PD','','F100','PD173');
insert into production values('PR567','PD','','F101','PD123');
insert into production values('PR568','PD','','F102','PD166');
insert into production values('PR569','PD','','F103','PD173');
insert into production values('PR570','PD','','F104','PD117');
insert into production values('PR571','PD','','F105','PD168');
insert into production values('PR572','PD','','F106','PD18');
insert into production values('PR573','PD','','F107','PD146');
insert into production values('PR574','PD','','F108','PD179');
insert into production values('PR575','PD','','F109','PD168');
insert into production values('PR576','PD','','F110','PD143');
insert into production values('PR577','PD','','F111','PD137');
insert into production values('PR578','PD','','F112','PD166');
insert into production values('PR579','PD','','F113','PD155');
insert into production values('PR580','PD','','F114','PD160');
insert into production values('PR581','PD','','F115','PD110');
insert into production values('PR582','PD','','F116','PD132');
insert into production values('PR583','작가','','F6','W166');
insert into production values('PR584','작가','','F8','W168');
insert into production values('PR585','작가','','F9','W169');
insert into production values('PR586','작가','','F10','W170');
insert into production values('PR587','작가','','F11','W171');
insert into production values('PR588','작가','','F12','W129');
insert into production values('PR589','작가','','F14','W172');
insert into production values('PR590','작가','','F15','W173');
insert into production values('PR591','작가','','F16','W129');
insert into production values('PR592','작가','','F18','W174');
insert into production values('PR593','작가','','F20','W175');
insert into production values('PR594','작가','','F22','W176');
insert into production values('PR595','작가','','F23','W106');
insert into production values('PR596','작가','','F25','W177');
insert into production values('PR597','작가','','F30','W176');
insert into production values('PR598','작가','','F32','W114');
insert into production values('PR599','작가','','F33','W178');
insert into production values('PR600','작가','','F34','W114');
insert into production values('PR601','작가','','F35','W179');
insert into production values('PR602','작가','','F36','W180');
insert into production values('PR603','작가','','F38','W182');
insert into production values('PR604','작가','','F39','W183');
insert into production values('PR605','작가','','F40','W184');
insert into production values('PR606','작가','','F41','W185');
insert into production values('PR607','작가','','F42','W186');
insert into production values('PR608','작가','','F44','W184');
insert into production values('PR609','작가','','F45','W187');
insert into production values('PR610','작가','','F46','W179');
insert into production values('PR611','작가','','F47','W188');
insert into production values('PR612','작가','','F48','W180');
insert into production values('PR613','작가','','F49','W189');
insert into production values('PR614','작가','','F50','W187');
insert into production values('PR615','작가','','F52','W190');
insert into production values('PR616','작가','','F53','W191');
insert into production values('PR617','작가','','F54','W180');
insert into production values('PR618','작가','','F55','W186');
insert into production values('PR619','작가','','F56','W135');
insert into production values('PR620','작가','','F57','W192');
insert into production values('PR621','작가','','F58','W193');
insert into production values('PR622','작가','','F59','W194');
insert into production values('PR623','작가','','F61','W195');
insert into production values('PR624','작가','','F63','W196');
insert into production values('PR625','작가','','F64','W197');
insert into production values('PR626','작가','','F65','W198');
insert into production values('PR627','작가','','F66','W199');
insert into production values('PR628','작가','','F67','W200');
insert into production values('PR629','작가','','F68','W179');
insert into production values('PR630','작가','','F69','W180');
insert into production values('PR631','작가','','F70','W201');
insert into production values('PR632','작가','','F71','W202');
insert into production values('PR633','작가','','F73','W203');
insert into production values('PR634','작가','','F74','W194');
insert into production values('PR635','작가','','F75','W204');
insert into production values('PR636','작가','','F78','W205');
insert into production values('PR637','작가','','F79','W206');
insert into production values('PR638','작가','','F81','W207');
insert into production values('PR639','작가','','F84','W208');
insert into production values('PR640','작가','','F85','W191');
insert into production values('PR641','작가','','F87','W180');
insert into production values('PR642','작가','','F88','W180');
insert into production values('PR643','작가','','F89','W178');
insert into production values('PR644','작가','','F91','W196');
insert into production values('PR645','작가','','F92','W209');
insert into production values('PR646','작가','','F93','W197');
